ID,Studio_ID
1551,38
1552,79
1553,14
1554,14
1555,24
1556,2
1557,140
1558,11
1559,24
1560,39
1561,33
1562,90
1563,38
1564,75
1565,13
1566,65
1567,79
1568,36
1569,35
1570,38
1571,14
1572,14
1573,7
1574,39
1575,39
1576,147
1577,178
1578,143
1579,2
1580,1
1581,36
1582,60
1583,166
1584,14
1585,75
1586,36
1587,39
1588,29
1589,2
1590,143
1591,108
1592,7
1593,144
1594,160
1595,51
1596,13
1597,151
1598,21
1599,39
1600,38
1601,75
1602,18
1603,51
1604,2
1605,98
1606,236
1607,29
1608,237
1609,75
1610,216
1611,36
1612,38
1613,79
1614,59
1615,51
1616,33
1617,29
1618,79
1619,85
1620,79
1621,14
1622,182
1623,33
1624,101
1625,51
1626,7
1627,160
1628,41
1629,74
1630,30
1631,7
1632,67
1633,149
1634,39
1635,33
1636,75
1637,80
1638,73
1639,39
1640,39
1641,33
1642,39
1643,44
1644,33
1645,53
1646,237
1647,71
1648,53
1649,75
1650,27
1651,49
1652,27
1653,3
1654,93
1655,39
1656,29
1657,143
1658,138
1659,2
1660,6
1661,63
1662,58
1663,27
1664,238
1665,30
1666,36
1667,146
1668,239
1669,39
1670,21
1671,7
1672,29
1673,39
1674,14
1675,9
1676,160
1677,86
1678,2
1679,36
1680,62
1681,39
1682,27
1683,39
1684,38
1685,38
1686,88
1687,38
1688,73
1689,102
1690,2
1691,2
1692,134
1693,143
1694,38
1695,38
1696,166
1697,33
1698,75
1699,33
1700,2
1701,152
1702,79
1703,44
1704,204
1705,38
1706,66
1707,61
1708,25
1709,36
1710,75
1711,93
1712,9
1713,2
1714,38
1715,192
1716,143
1717,39
1718,29
1719,242
1720,14
1721,65
1722,133
1723,75
1724,9
1725,109
1726,38
1727,36
1728,38
1729,38
1730,33
1731,29
1732,33
1733,4
1734,39
1735,166
1736,233
1737,36
1738,38
1739,13
1740,247
1741,248
1742,81
1743,249
1744,38
1745,2
1746,98
1747,4
1748,28
1749,33
1750,51
1751,69
1752,250
1753,251
1754,74
1755,147
1756,51
1757,4
1758,254
1759,84
1760,65
1761,33
1762,35
1763,208
1764,73
1765,38
1766,25
1767,73
1768,29
1769,33
1770,163
1771,134
1772,256
1773,14
1774,4
1775,120
1776,2
1777,4
1778,10
1779,8
1780,14
1781,29
1782,194
1783,27
1784,39
1785,39
1786,98
1787,38
1788,149
1789,41
1790,3
1791,43
1792,39
1793,38
1794,141
1795,33
1796,2
1797,163
1798,7
1799,4
1800,258
1801,51
1802,2
1803,38
1804,30
1805,9
1806,11
1807,101
1808,43
1809,9
1810,10
1811,143
1812,132
1813,36
1814,36
1815,109
1816,10
1817,62
1818,90
1819,25
1820,7
1821,13
1822,81
1823,260
1824,36
1825,7
1826,196
1827,98
1828,11
1829,262
1830,99
1831,27
1832,65
1833,65
1834,14
1835,14
1836,14
1837,22
1838,8
1839,85
1840,14
1841,38
1842,11
1843,85
1844,90
1845,263
1846,71
1847,33
1848,14
1849,15
1850,264
1851,265
1852,8
1853,13
1854,38
1855,223
1856,151
1857,38
1858,25
1859,36
1860,39
1861,156
1862,146
1863,266
1864,267
1865,38
1866,7
1867,25
1868,2
1869,39
1870,27
1871,149
1872,264
1873,268
1874,236
1875,33
1876,36
1877,39
1878,33
1879,43
1880,175
1881,13
1882,24
1883,21
1884,39
1885,269
1886,51
1887,6
1888,27
1889,39
1890,270
1891,271
1892,15
1893,14
1894,39
1895,36
1896,85
1897,98
1898,109
1899,65
1900,113
1901,131
1902,38
1903,28
1904,33
1905,38
1906,14
1907,98
1908,75
1909,149
1910,39
1911,33
1912,58
1913,9
1914,138
1915,18
1916,10
1917,120
1918,2
1919,38
1920,143
1921,160
1922,143
1923,91
1924,24
1925,62
1926,177
1927,59
1928,39
1929,14
1930,36
1931,262
1932,228
1933,44
1934,204
1935,30
1936,27
1937,123
1938,9
1939,149
1940,12
1941,59
1942,29
1943,56
1944,9
1945,35
1946,27
1947,14
1948,33
1949,75
1950,33
1951,22
1952,4
1953,14
1954,216
1955,2
1956,9
1957,117
1958,27
1959,41
1960,39
1961,51
1962,65
1963,38
1964,40
1965,100
1966,36
1967,123
1968,2
1969,14
1970,21
1971,25
1972,33
1973,274
1974,98
1975,38
1976,72
1977,15
1978,98
1979,76
1980,143
1981,56
1982,268
1983,120
1984,38
1985,260
1986,33
1987,25
1988,93
1989,53
1990,53
1991,2
1992,277
1993,204
1994,24
1995,22
1996,75
1997,60
1998,137
1999,14
2000,39
2001,10
2002,81
2003,78
2004,29
2005,38
2006,164
2007,265
2008,9
2009,14
2010,101
2011,36
2012,12
2013,117
2014,25
2015,14
2016,73
2017,59
2018,14
2019,36
2020,256
2021,53
2022,123
2023,27
2024,279
2025,280
2026,63
2027,241
2028,9
2029,33
2030,175
2031,25
2032,52
2033,33
2034,11
2035,90
2036,7
2037,12
2038,138
2039,98
2040,14
2041,133
2042,7
2043,38
2044,163
2045,282
2046,62
2047,39
2048,283
2049,51
2050,38
2051,88
2052,78
2053,93
2054,39
2055,1
2056,98
2057,79
2058,143
2059,138
2060,59
2061,29
2062,228
2063,85
2064,73
2065,14
2066,123
2067,10
2068,9
2069,166
2070,135
2071,41
2072,180
2073,284
2074,53
2075,25
2076,117
2077,138
2078,9
2079,98
2080,4
2081,216
2082,2
2083,25
2084,149
2085,38
2086,79
2087,79
2088,285
2089,14
2090,38
2091,90
2092,2
2093,7
2094,30
2095,12
2096,15
2097,39
2098,189
2099,117
2100,2
2101,54
2102,11
2103,55
2104,38
2105,88
2106,36
2107,286
2108,287
2109,65
2110,15
2111,38
2112,72
2113,27
2114,166
2115,75
2116,70
2117,59
2118,2
2119,39
2120,289
2121,67
2122,38
2123,262
2124,138
2125,38
2126,79
2127,38
2128,7
2129,4
2130,73
2131,1
2132,263
2133,113
2134,75
2135,290
2136,27
2137,33
2138,27
2139,160
2140,36
2141,71
2142,75
2143,163
2144,75
2145,73
2146,24
2147,62
2148,39
2149,38
2150,10
2151,39
2152,29
2153,39
2154,65
2155,33
2156,29
2157,85
2158,63
2159,113
2160,39
2161,28
2162,74
2163,33
2164,291
2165,147
2166,28
2167,293
2168,2
2169,36
2170,284
2171,30
2172,260
2173,69
2174,25
2175,56
2176,294
2177,250
2178,56
2179,14
2180,143
2181,210
2182,30
2183,14
2184,9
2185,236
2186,38
2187,297
2188,110
2189,298
2190,29
2191,9
2192,291
2193,295
2194,33
2195,4
2196,149
2197,9
2198,33
2199,299
2200,33
2201,27
2202,14
2203,38
2204,38
2205,40
2206,36
2207,39
2208,75
2209,30
2210,39
2211,73
2212,27
2213,38
2214,99
2215,33
2216,14
2217,65
2218,39
2219,69
2220,36
2221,143
2222,163
2223,7
2224,204
2225,9
2226,38
2227,65
2228,149
2229,54
2230,69
2231,88
2232,15
2233,131
2234,41
2235,174
2236,53
2237,24
2238,299
2239,14
2240,39
2241,78
2242,38
2243,149
2244,14
2245,9
2246,9
2247,164
2248,14
2249,65
2250,14
2251,4
2252,21
2253,62
2254,304
2255,59
2256,65
2257,100
2258,36
2259,21
2260,306
2261,69
2262,79
2263,291
2264,2
2265,25
2266,38
2267,162
2268,307
2269,308
2270,143
2271,98
2272,15
2273,117
2274,291
2275,38
2276,39
2277,204
2278,257
2279,14
2280,309
2281,65
2282,216
2283,59
2284,38
2285,149
2286,7
2287,84
2288,7
2289,198
2290,36
2291,30
2292,27
2293,163
2294,149
2295,59
2296,38
2297,311
2298,9
2299,38
2300,39
2301,74
2302,85
2303,13
2304,11
2305,65
2306,7
2307,285
2308,65
2309,85
2310,313
2311,69
2312,11
2313,2
2314,70
2315,69
2316,314
2317,315
2318,73
2319,147
2320,316
2321,2
2322,317
2323,147
2324,75
2325,38
2326,35
2327,9
2328,35
2329,33
2330,88
2331,67
2332,38
2333,38
2334,318
2335,101
2336,33
2337,2
2338,2
2339,14
2340,319
2341,112
2342,14
2343,147
2344,131
2345,38
2346,226
2347,98
2348,274
2349,44
2350,9
2351,14
2352,9
2353,190
2354,72
2355,219
2356,313
2357,173
2358,21
2359,73
2360,38
2361,39
2362,38
2363,38
2364,56
2365,79
2366,80
2367,320
2368,52
2369,91
2370,27
2371,59
2372,14
2373,33
2374,321
2375,2
2376,208
2377,33
2378,11
2379,123
2380,36
2381,33
2382,85
2383,75
2384,69
2385,14
2386,38
2387,24
2388,123
2389,75
2390,36
2391,53
2392,28
2393,121
2394,56
2395,60
2396,322
2397,38
2398,12
2399,47
2400,8
2401,9
2402,7
2403,33
2404,90
2405,95
2406,54
2407,136
2408,291
2409,33
2410,56
2411,39
2412,113
2413,60
2414,65
2415,14
2416,53
2417,324
2418,38
2419,9
2420,27
2421,2
2422,14
2423,216
2424,30
2425,65
2426,180
2427,287
2428,38
2429,49
2430,14
2431,84
2432,30
2433,90
2434,2
2435,138
2436,65
2437,39
2438,56
2439,69
2440,56
2441,12
2442,33
2443,117
2444,2
2445,4
2446,50
2447,33
2448,236
2449,14
2450,39
2451,325
2452,38
2453,36
2454,120
2455,138
2456,38
2457,138
2458,143
2459,44
2460,149
2461,41
2462,79
2463,215
2464,56
2465,39
2466,2
2467,183
2468,262
2469,33
2470,30
2471,50
2472,39
2473,74
2474,56
2475,9
2476,75
2477,142
2478,166
2479,189
2480,90
2481,28
2482,38
2483,113
2484,10
2485,327
2486,7
2487,38
2488,75
2489,14
2490,38
2491,29
2492,38
2493,2
2494,29
2495,151
2496,73
2497,36
2498,7
2499,2
2500,14
2501,38
2502,120
2503,79
2504,53
2505,230
2506,242
2507,27
2508,38
2509,73
2510,56
2511,163
2512,298
2513,73
2514,79
2515,33
2516,9
2517,75
2518,101
2519,120
2520,25
2521,33
2522,50
2523,28
2524,2
2525,36
2526,38
2527,143
2528,188
2529,67
2530,4
2531,260
2532,38
2533,14
2534,6
2535,33
2536,143
2537,85
2538,120
2539,85
2540,204
2541,330
2542,331
2543,6
2544,143
2545,65
2546,101
2547,39
2548,38
2549,268
2550,22
2551,332
2552,216
2553,38
2554,38
2555,257
2556,38
2557,2
2558,237
2559,78
2560,101
2561,70
2562,334
2563,14
2564,94
2565,33
2566,335
2567,325
2568,14
2569,77
2570,188
2571,82
2572,7
2573,14
2574,4
2575,9
2576,52
2577,38
2578,14
2579,337
2580,39
2581,61
2582,38
2583,143
2584,56
2585,166
2586,14
2587,166
2588,27
2589,78
2590,27
2591,76
2592,6
2593,6
2594,75
2595,73
2596,46
2597,74
2598,27
2599,38
2600,12
2601,65
2602,2
2603,98
2604,90
2605,39
2606,38
2607,232
2608,59
2609,41
2610,340
2611,164
2612,36
2613,218
2614,59
2615,79
2616,99
2617,12
2618,132
2619,62
2620,38
2621,38
2622,71
2623,136
2624,341
2625,299
2626,9
2627,342
2628,65
2629,198
2630,1
2631,39
2632,39
2633,38
2634,122
2635,90
2636,342
2637,144
2638,75
2639,116
2640,2
2641,28
2642,344
2643,344
2644,50
2645,38
2646,101
2647,55
2648,30
2649,203
2650,59
2651,120
2652,65
2653,2
2654,39
2655,192
2656,38
2657,27
2658,205
2659,4
2660,39
2661,70
2662,38
2663,63
2664,100
2665,346
2666,39
2667,257
2668,9
2669,166
2670,299
2671,33
2672,2
2673,38
2674,13
2675,52
2676,38
2677,38
2678,7
2679,62
2680,74
2681,117
2682,29
2683,244
2684,143
2685,143
2686,53
2687,38
2688,53
2689,108
2690,38
2691,38
2692,2
2693,216
2694,30
2695,60
2696,65
2697,38
2698,80
2699,347
2700,29
2701,35
2702,85
2703,144
2704,160
2705,39
2706,14
2707,39
2708,85
2709,123
2710,38
2711,215
2712,101
2713,53
2714,167
2715,98
2716,9
2717,158
2718,216
2719,2
2720,39
2721,39
2722,98
2723,52
2724,69
2725,216
2726,98
2727,41
2728,38
2729,166
2730,39
2731,350
2732,54
2733,233
2734,258
2735,39
2736,9
2737,31
2738,9
2739,39
2740,90
2741,39
2742,88
2743,285
2744,2
2745,47
2746,27
2747,51
2748,274
2749,163
2750,353
2751,354
2752,39
2753,136
2754,38
2755,122
2756,137
2757,29
2758,74
2759,352
2760,62
2761,25
2762,82
2763,47
2764,50
2765,147
2766,287
2767,15
2768,27
2769,38
2770,90
2771,27
2772,2
2773,38
2774,56
2775,357
2776,39
2777,112
2778,342
2779,14
2780,25
2781,16
2782,38
2783,358
2784,38
2785,14
2786,7
2787,299
2788,127
2789,62
2790,33
2791,36
2792,62
2793,4
2794,30
2795,65
2796,38
2797,122
2798,113
2799,14
2800,75
2801,100
2802,14
2803,122
2804,298
2805,5
2806,38
2807,56
2808,101
2809,61
2810,39
2811,38
2812,29
2813,2
2814,69
2815,53
2816,11
2817,73
2818,164
2819,9
2820,29
2821,39
2822,97
2823,9
2824,166
2825,2
2826,4
2827,38
2828,75
2829,164
2830,54
2831,21
2832,79
2833,59
2834,56
2835,2
2836,56
2837,79
2838,14
2839,360
2840,30
2841,75
2842,38
2843,361
2844,274
2845,174
2846,82
2847,14
2848,10
2849,39
2850,38
2851,138
2852,188
2853,38
2854,38
2855,13
2856,364
2857,18
2858,38
2859,346
2860,38
2861,344
2862,39
2863,74
2864,38
2865,365
2866,38
2867,38
2868,38
2869,149
2870,366
2871,54
2872,367
2873,9
2874,56
2875,14
2876,195
2877,14
2878,368
2879,365
2880,38
2881,60
2882,90
2883,122
2884,36
2885,88
2886,206
2887,262
2888,75
2889,38
2890,38
2891,80
2892,62
2893,33
2894,38
2895,371
2896,2
2897,39
2898,372
2899,14
2900,143
2901,38
2902,75
2903,373
2904,36
2905,285
2906,65
2907,258
2908,75
2909,36
2910,2
2911,36
2912,98
2913,374
2914,39
2915,353
2916,149
2917,33
2918,319
2919,27
2920,38
2921,141
2922,82
2923,101
2924,88
2925,39
2926,284
2927,52
2928,14
2929,27
2930,101
2931,268
2932,38
2933,375
2934,226
2935,14
2936,38
2937,254
2938,14
2939,56
2940,38
2941,38
2942,39
2943,36
2944,297
2945,297
2946,36
2947,12
2948,7
2949,38
2950,272
2951,46
2952,377
2953,38
2954,56
2955,38
2956,73
2957,58
2958,147
2959,33
2960,25
2961,378
2962,4
2963,75
2964,38
2965,38
2966,372
2967,216
2968,38
2969,275
2970,38
2971,39
2972,9
2973,36
2974,60
2975,9
2976,379
2977,30
2978,263
2979,39
2980,27
2981,27
2982,335
2983,38
2984,38
2985,98
2986,38
2987,380
2988,27
2989,59
2990,2
2991,71
2992,38
2993,56
